PT,Abrantes,https://www.cp.pt/en/pesquisa-estacao-detalhe/94-52001,-8.19432544708252,39.4401931762695
PT,Ademia,https://www.cp.pt/en/pesquisa-estacao-detalhe/94-36046,-8.45034217834473,40.2509269714355
PT,Afife,https://www.cp.pt/en/pesquisa-estacao-detalhe/94-18119,-8.86147117614746,41.7753791809082
PT,Agualva - Cacem,https://www.cp.pt/en/pesquisa-estacao-detalhe/94-61002,-9.29842472076416,38.7664260864258
PT,Aguas Santas - Palmilheira,https://www.cp.pt/en/pesquisa-estacao-detalhe/94-3046,-8.55673980712891,41.2017288208008
PT,Aguda,https://www.cp.pt/en/pesquisa-estacao-detalhe/94-39057,-8.65124893188477,41.0508079528809
PT,Agueda,https://www.cp.pt/en/pesquisa-estacao-detalhe/94-42218,-8.44823169708252,40.5774917602539
PT,Aguieira,https://www.cp.pt/en/pesquisa-estacao-detalhe/94-42267,-8.45369720458984,40.6132926940918
PT,Aguim,https://www.cp.pt/en/pesquisa-estacao-detalhe/94-37093,-8.4568042755127,40.4154052734375
PT,Albergaria dos Doze,https://www.cp.pt/en/pesquisa-estacao-detalhe/94-34439,-8.5892972946167,39.7936172485352
PT,Albufeira - Ferreiras,https://www.cp.pt/en/pesquisa-estacao-detalhe/94-78063,-8.23310947418213,37.1287422180176
PT,Alcacovas,https://www.cp.pt/en/pesquisa-estacao-detalhe/94-74120,-8.09550666809082,38.4069328308105
PT,Alcaide,https://www.cp.pt/en/pesquisa-estacao-detalhe/94-53504,-7.44878768920898,40.1338958740234
PT,Alcains,https://www.cp.pt/en/pesquisa-estacao-detalhe/94-53140,-7.43614864349365,39.9199676513672
PT,Alcantara - Mar,https://www.cp.pt/en/pesquisa-estacao-detalhe/94-69039,-9.17402172088623,38.7023506164551
PT,Alcantara - Terra,https://www.cp.pt/en/pesquisa-estacao-detalhe/94-67025,-9.17323780059814,38.7074356079102
PT,Alcantarilha,https://www.cp.pt/en/pesquisa-estacao-detalhe/94-90092,-8.34864807128906,37.1698875427246
PT,Alcaria,https://www.cp.pt/en/pesquisa-estacao-detalhe/94-53629,-7.51746082305908,40.2004852294922
PT,Aldeia,https://www.cp.pt/en/pesquisa-estacao-detalhe/94-49411,-6.88532638549805,40.6004447937012
PT,Alegria,https://www.cp.pt/en/pesquisa-estacao-detalhe/94-11064,-7.37777996063232,41.1764831542969
PT,Alferrarede,https://www.cp.pt/en/pesquisa-estacao-detalhe/94-52068,-8.18686580657959,39.4736976623535
PT,Alges,https://www.cp.pt/en/pesquisa-estacao-detalhe/94-69088,-9.22945308685303,38.6983299255371
PT,Algoz,https://www.cp.pt/en/pesquisa-estacao-detalhe/94-90050,-8.3029203414917,37.1678314208984
PT,Algueirao - Mem Martins,https://www.cp.pt/en/pesquisa-estacao-detalhe/94-61069,-9.34098434448242,38.7977142333984
PT,Alhandra,https://www.cp.pt/en/pesquisa-estacao-detalhe/94-31237,-9.01138019561768,38.9240341186523
PT,Alhos Vedros,https://www.cp.pt/en/pesquisa-estacao-detalhe/94-95075,-9.02669620513916,38.6518402099609
PT,Almancil,https://www.cp.pt/en/pesquisa-estacao-detalhe/94-78253,-8.02340698242188,37.0952262878418
PT,Almourol,https://www.cp.pt/en/pesquisa-estacao-detalhe/94-51102,-8.37401580810547,39.4622650146484
PT,Alpedrinha,https://www.cp.pt/en/pesquisa-estacao-detalhe/94-53355,-7.46195077896118,40.095157623291
PT,Alvaraes,https://www.cp.pt/en/pesquisa-estacao-detalhe/94-6338,-8.73957252502441,41.6484565734863
PT,Alvega - Ortiga,https://www.cp.pt/en/pesquisa-estacao-detalhe/94-52209,-8.04468536376953,39.4723358154297
PT,Alverca,https://www.cp.pt/en/pesquisa-estacao-detalhe/94-31187,-9.03419971466064,38.8898010253906
PT,Alvito,https://www.cp.pt/en/pesquisa-estacao-detalhe/94-74351,-8.00001811981201,38.2327156066895
PT,Amadora,https://www.cp.pt/en/pesquisa-estacao-detalhe/94-60087,-9.23602771759033,38.7598342895508
PT,Ameal,https://www.cp.pt/en/pesquisa-estacao-detalhe/94-35097,-8.54412651062012,40.1923675537109
PT,Amoreiras - Odemira,https://www.cp.pt/en/pesquisa-estacao-detalhe/94-77099,-8.41438484191895,37.6899719238281
PT,Ancora-Praia,https://www.cp.pt/en/pesquisa-estacao-detalhe/94-18150,-8.86264991760254,41.8132400512695
PT,Aregos,https://www.cp.pt/en/pesquisa-estacao-detalhe/94-9191,-8.00740051269531,41.1063804626465
PT,Areia - Darque,https://www.cp.pt/en/pesquisa-estacao-detalhe/94-6395,-8.79928302764893,41.6841468811035
PT,Arentim,https://www.cp.pt/en/pesquisa-estacao-detalhe/94-29066,-8.5082836151123,41.4904136657715
PT,Areosa,https://www.cp.pt/en/pesquisa-estacao-detalhe/94-18044,-8.85527992248535,41.7204818725586
