NL,Amsterdam-Centraal,https://www.rijdendetreinen.nl/en/departures/station/amsterdam-centraal?style=tb,4.899426,52.37919
NL,Alkmaar,https://www.rijdendetreinen.nl/en/departures/station/alkmaar?style=tb,4.738474,52.637954
NL,Almelo,https://www.rijdendetreinen.nl/en/departures/station/almelo?style=tb,6.655676,52.356735
NL,Amsterdam Sloterdijk,https://www.rijdendetreinen.nl/en/departures/station/amsterdam-sloterdijk?style=tb,4.838111,52.389025
NL,Apeldoorn,https://www.rijdendetreinen.nl/en/departures/station/apeldoorn?style=tb,5.96748,52.20942
NL,Amsterdam de vlugtlaan,https://www.rijdendetreinen.nl/en/departures/station/amsterdam-de-vlugtlaan?style=tb,,
NL,Delft,https://www.rijdendetreinen.nl/en/departures/station/delft?style=tb,4.353089,52.011424
NL,Deventer,https://www.rijdendetreinen.nl/en/departures/station/deventer?style=tb,6.160109,52.257611
NL,Ede wageningen,https://www.rijdendetreinen.nl/en/departures/station/ede-wageningen?style=tb,,
NL,Gouda,https://www.rijdendetreinen.nl/en/departures/station/gouda?style=tb,4.702904,52.017626
NL,Groningen,https://www.rijdendetreinen.nl/en/departures/station/groningen?style=tb,6.564121,53.21258
NL,Den Helder,https://www.rijdendetreinen.nl/en/departures/station/den-helder?style=tb,4.76048,52.954572
NL,Hengelo,https://www.rijdendetreinen.nl/en/departures/station/hengelo?style=tb,,
NL,Hilversum,https://www.rijdendetreinen.nl/en/departures/station/hilversum?style=tb,5.180195,52.226347
NL,Hoofddorp,https://www.rijdendetreinen.nl/en/departures/station/hoofddorp?style=tb,4.702374,52.295006
NL,Leiden Centraal,https://www.rijdendetreinen.nl/en/departures/station/leiden-centraal?style=tb,4.492997,52.175072
NL,Bad Nieuweschans,https://www.rijdendetreinen.nl/en/departures/station/bad-nieuweschans?style=tb,7.200222,53.184656
NL,Nijmegen,https://www.rijdendetreinen.nl/en/departures/station/nijmegen?style=tb,5.851707,51.841824
NL,Oldenzaal,https://www.rijdendetreinen.nl/en/departures/station/oldenzaal?style=tb,6.933137,52.306279
NL,Sittard,https://www.rijdendetreinen.nl/en/departures/station/sittard?style=tb,5.858512,51.001603
NL,Tilburg,https://www.rijdendetreinen.nl/en/departures/station/tilburg?style=tb,5.081116,51.560938
NL,Venlo,https://www.rijdendetreinen.nl/en/departures/station/venlo?style=tb,6.17184,51.364407
NL,Weesp,https://www.rijdendetreinen.nl/en/departures/station/weesp?style=tb,5.038525,52.31285
NL,Winschoten,https://www.rijdendetreinen.nl/en/departures/station/winschoten?style=tb,7.034886,53.139237
NL,Amsterdam Amstel,https://www.rijdendetreinen.nl/en/departures/station/amsterdam-amstel?style=tb,4.917778,52.346389
NL,Den Haag HS,https://www.rijdendetreinen.nl/en/departures/station/den-haag-hs?style=tb,4.322669,52.069584
NL,Zwolle,https://www.rijdendetreinen.nl/en/departures/station/zwolle?style=tb,6.089841,52.506379
NL,Zutphen,https://www.rijdendetreinen.nl/en/departures/station/zutphen?style=tb,,
NL,Oss,https://www.rijdendetreinen.nl/en/departures/station/oss?style=tb,,
NL,Leeuwarden,https://www.rijdendetreinen.nl/en/departures/station/leeuwarden?style=tb,5.791686,53.19622
NL,Heerlen,https://www.rijdendetreinen.nl/en/departures/station/heerlen?style=tb,,
