CZ,Vejprty (Gr),https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Vejprty (Gr),13.034103,50.500984
CZ,Brno hl.n.,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Brno hl.n.,16.612775,49.190537
CZ,Děčín hl.n.,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Děčín hl.n.,14.201248,50.773411
CZ,Karlovy Vary,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Karlovy Vary,12.866853,50.235668
CZ,Liberec,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Liberec,15.045946,50.761429
CZ,Olomouc hl.n.,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Olomouc hl.n.,17.277932,49.593128
CZ,Praha hl.n.,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Praha hl.n.,14.436037,50.083058
CZ,Teplice v Čechách,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Teplice v Čechách,13.828807,50.646762
CZ,Ústí nad Labem hl.n.,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Ústí nad Labem hl.n.,14.044728,50.659563
CZ,Praha,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Praha,14.451481,50.081925
CZ,Praha hl.n. Wilsonova,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Praha hl.n. Wilsonova,14.434617,50.083372
CZ,Plzeň hl.n.,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Plzeň hl.n.,13.388246,49.743167
CZ,Kolín,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Kolín,15.213532,50.025401
CZ,Česka Lípa hl.n.,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Česka Lípa hl.n.,14.54095,50.679079
CZ,Praha-Libeň,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Praha-Libeň,14.501434,50.101261
CZ,Pardubice hl.n.,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Pardubice hl.n.,15.75871,50.031262
CZ,Praha-Holešovice,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Praha-Holešovice,14.44001,50.110214
CZ,Praha-Smíchov,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Praha-Smíchov,14.408872,50.061484
CZ,Praha-Vršovice,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Praha-Vršovice,14.457063,50.061169
CZ,Praha-Dejvice,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Praha-Dejvice,14.399685,50.097288
CZ,Nove Údolí,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Nove Údolí,13.795565,48.831481
CZ,Praha-Bubeneč,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Praha-Bubeneč,14.408629,50.107329
CZ,Praha-Bubny,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Praha-Bubny,14.424064,50.100389
CZ,Praha-Smíchov sev.n.,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Praha-Smíchov sev.n.,14.406364,50.063228
CZ,Praha-Strašnice zastávka,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Praha-Strašnice zastávka,14.495896,50.062967
CZ,Praha-Zbraslav,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Praha-Zbraslav,14.402355,49.96814
CZ,Praha Nádraží Holešovice (M),https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Praha Nádraží Holešovice (M),14.44001,50.110214
CZ,Praha Smíchovské nádraží (M),https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Praha Smíchovské nádraží (M),14.407811,50.060783
CZ,Praha Náměstí Republiky (M),https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Praha Náměstí Republiky (M),14.432451,50.08837
CZ,Klatovy,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Klatovy,13.27411,49.401487
CZ,Břeclav,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Břeclav,16.893239,48.753904
CZ,Domažlice,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Domažlice,12.944583,49.434693
CZ,Cheb,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Cheb,12.380699,50.073493
CZ,Praha Masarykovo n.,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Praha Masarykovo n.,14.433003,50.087734
CZ,Chomutov,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Chomutov,13.39958,50.4566
CZ,Adamov,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Adamov,16.662894,49.295649
CZ,Bakov nad Jizerou,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Bakov nad Jizerou,14.939258,50.479032
CZ,Bělá pod Bezdězem,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Bělá pod Bezdězem,14.835583,50.488382
CZ,Bělčice,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Bělčice,13.885902,49.504267
CZ,Benešov nad Ploučnicí,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Benešov nad Ploučnicí,14.304971,50.7386
CZ,Benešov u Prahy,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Benešov u Prahy,14.683052,49.779843
CZ,Beroun,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Beroun,14.075787,49.957493
CZ,Bílina,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Bílina,13.772829,50.554124
CZ,Blansko,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Blansko,16.644475,49.35415
CZ,Blatná,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Blatná,13.872879,49.43084
CZ,Blatno u Jesenice,https://idos.cz/vlakyautobusymhdvse/odjezdy/vysledky/?f=Blatno u Jesenice,13.390159,50.100062
